info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--47347-NWS3EZqLzbQh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Volumes/MyData/Dev/reactjs/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Volumes/MyData/Dev/reactjs/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Volumes/MyData/Dev/reactjs/taskbox/src/index.css
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/59 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/core-js/modules/es.array.concat.js
